"OriginalFile","OriginalBytes","OriginalSHA256","UploadedFiles"
"stage2_2_2_daily_equity_T1_30D.csv","2471984","33f15250a8cdaf6888a3c125543166d171f359b21c1149a03a4836f1010ccb30","stage2_2_2_daily_equity_T1_30D.csv.gz"
"stage2_2_2_daily_equity_T1_45D.csv","2475114","b08b086911ead6ad764a216368e5076f5ff1974f63cf5b99b2d81104d8c8230b","stage2_2_2_daily_equity_T1_45D.csv.gz"
"stage2_2_2_daily_equity_T1_63D.csv","2477960","00585ce4a09198a6fe18f5ce09cb20e725b47371bdd101f1cdee39cf24169abf","stage2_2_2_daily_equity_T1_63D.csv.gz"
"stage2_2_2_daily_equity_T2_10D.csv","2460739","6ffa7bae0e4a002425016207e7577366c757de9c903a020d377b7e9a844a6dea","stage2_2_2_daily_equity_T2_10D.csv.gz"
"stage2_2_2_daily_equity_T2_20D.csv","2473914","295a75809c1b3e71588b47d9942ff516e2aff1eeef01c75a414dc1fecec0d3c1","stage2_2_2_daily_equity_T2_20D.csv.gz"
"stage2_2_2_daily_equity_T2_30D.csv","2477280","c67dde23a44b03c9fd122fc3565a9676cecee06821d62d81bf4e4b6f75e6443f","stage2_2_2_daily_equity_T2_30D.csv.gz"
"stage2_2_2_daily_equity_T2_45D.csv","2479789","4bf72d935554aeb6a775b1b58a4c6f5667d17c09904d821a8e53b01b8843b238","stage2_2_2_daily_equity_T2_45D.csv.gz"
"stage2_2_2_daily_equity_T2_63D.csv","2484559","8d6887325eea9c28bc7ebdb91cf7f3f0f7e72b3d0bb38185b990ca85a2c0b18b","stage2_2_2_daily_equity_T2_63D.csv.gz"
"stage2_2_2_daily_risk_metrics.csv","8895","ba43d98dfe4b5e0404cc6fa49edf53492a6c7324230b2446bb61e40d61123bd1","stage2_2_2_daily_risk_metrics.csv"
"stage2_2_2_data_availability.csv","12883","dc0ed0c163d4615ba86e4bd5ab99699a0c3f1a62c506a930b819ee55d287be44","stage2_2_2_data_availability.csv"
"stage2_2_2_data_manifest.json","15433","caa5f810dc962f58724888112fdf401eea2c39ff2d801c51123ff7fb47d9455d","stage2_2_2_data_manifest.json"
"Stage2_2_2_Delivery_Report.md","2495","134168d799daa1152a9531554cedea4b67d058d9c76d475bebead2d1850356e6","Stage2_2_2_Delivery_Report.md"
"stage2_2_2_drawdown_summary.csv","6583","6e7b8ea12481cd5fb9a7add7f6a2e73f72e4193b628e181a0ee1fa6fb4a4b8d9","stage2_2_2_drawdown_summary.csv"
"stage2_2_2_environment_report.json","237","5c3011a973863053fa61849f822f4c2fce40e7343d6b3ace82a2ae705824fb56","stage2_2_2_environment_report.json"
"stage2_2_2_experiment_identity.json","2861","765f6f76ab6b332e1e38abb1c7edb38eea0cf187e5b1bce3d5f244ba1b4dfa27","stage2_2_2_experiment_identity.json"
"stage2_2_2_exposure_matched_benchmarks.csv","37198","b5282d584e6e8f7d74071b4bb28e89e3d0c426ec0a7efa4e97b34e9fec98b504","stage2_2_2_exposure_matched_benchmarks.csv"
"stage2_2_2_exposure_matched_daily.csv.gz","4361653","e3d371d6511bb39deae196e8e1bc0b5a7d4d2a0aae1b7036e0f4a4cd2af55eef","stage2_2_2_exposure_matched_daily.csv.gz.part001;stage2_2_2_exposure_matched_daily.csv.gz.part002;stage2_2_2_exposure_matched_daily.csv.gz.part003"
"stage2_2_2_exposure_summary.csv","7727","e572f56a9693704d77589da2d9382a4b6170a99fad7f0704bbf27b979f775c57","stage2_2_2_exposure_summary.csv"
"stage2_2_2_methodology_notes.txt","506","31fe8f4f8db25be1fc3051de9b926a23d4d857f0f5ea50833bc50039d08e9d65","stage2_2_2_methodology_notes.txt"
"stage2_2_2_nifty_benchmark.csv","1534","31ba07a98c0930a941857938fddf86e095295ea484b48ae7610685ebcd6f5c09","stage2_2_2_nifty_benchmark.csv"
"stage2_2_2_nifty_daily_equity.csv","2274140","26b7a8e6200faea00d7df9cabc31e35fdb29edebfbad669ad48fd1f2a8eeff6f","stage2_2_2_nifty_daily_equity.csv.gz"
"stage2_2_2_order_log.csv","8577151","325f8c67bb93220b237f54cf1c4aa1aad5e453c2a3413f208d9a966bcb99d534","stage2_2_2_order_log.csv.gz"
"stage2_2_2_point_in_time_audit.csv","74686","a163cec515766583605fdce8d3c1241ae65c999421936d0e3836ed589c56c67d","stage2_2_2_point_in_time_audit.csv"
"stage2_2_2_portfolio_summary.csv","11386","687aa1876b7fe8bccdd2dc08f5f2e5ef084eb8390eb1079fc2e9355e4b2d6d71","stage2_2_2_portfolio_summary.csv"
"stage2_2_2_portfolio_trade_log.csv","3531648","2c79fbd790f36f91d4ee66e88e7d97547df0729abc005ba5ba0d221b1c4f479e","stage2_2_2_portfolio_trade_log.csv.gz"
"stage2_2_2_regime_summary.csv","22836","de2fbf712cf78e1ae356d55206a1ce6a333453a6e8d185be5be8651f935e2d6f","stage2_2_2_regime_summary.csv"
"stage2_2_2_score_band_summary.csv","7900","ced2e57d8945e8256096e7843005d5ce32b0cb53045189eac9f8e4c7e68cc49c","stage2_2_2_score_band_summary.csv"
"stage2_2_2_score_matrix.csv","14516","41cb098c2ce310940582c15dcfa9b490e2cd12053ee430e985d7e3fe42319d3b","stage2_2_2_score_matrix.csv"
"stage2_2_2_setup_summary.csv","15283","08fd2898ffb10a321e6200da58cff42a8a617a6cc35982a1608493ac877e6e36","stage2_2_2_setup_summary.csv"
"stage2_2_2_signal_parity_differences.csv","9497978","7c601c4421bcfd4e2a8b571a0fb598d3733d5fa838141895de91042bebfe7adf","stage2_2_2_signal_parity_differences.csv.gz"
"stage2_2_2_signal_parity_summary.csv","1278","2e1c59335068ca895d27d3db5d60729e286ec266cab9570ce47d8d07143837ed","stage2_2_2_signal_parity_summary.csv"
"stage2_2_2_signal_type_summary.csv","3311","98142698fb70d8c8ec60d17c930edb87ba8fb678d78125b459a0ef9a08bba1f7","stage2_2_2_signal_type_summary.csv"
"stage2_2_2_stage221_acceptance_parity_report.csv","223","6f65e618494e0cfc9dd3f23587dfcf97b7dfa382689961948b5185e632632e22","stage2_2_2_stage221_acceptance_parity_report.csv"
"stage2_2_2_stage221_acceptance_parity_summary.csv","3033","81577ba30fe9e1f2a720b7a5afc50e131fe2d4751bcabe61183c1d28ef07aaa0","stage2_2_2_stage221_acceptance_parity_summary.csv"
"stage2_2_2_stock_summary.csv","141038","be381f4b53bd2ebd104b8139c76616c5b9aff0734be78a9a06c2b350e1fb2cc8","stage2_2_2_stock_summary.csv"
"stage2_2_2_turnover_summary.csv","7634","3e1a52d0a50dafd7e44c051d8a5d831845e449cda5741cc544a8dfd10a8c41d9","stage2_2_2_turnover_summary.csv"
"stage2_2_2_validation_checks.csv","22129","395feb6aa6da856220e701d0fecaf4d30b5ed74e5cf751f9d6e67c65b36c71ea","stage2_2_2_validation_checks.csv"
"stage2_2_2_validation_report.txt","3107","abce3799f15f53de510d58001c508f5192fceb14c1f48dad7f0d37e41925927b","stage2_2_2_validation_report.txt"
"Stock_Alert_Stage2_1_Optimized_15Y.py","121065","91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5","Stock_Alert_Stage2_1_Optimized_15Y.py"
"Stock_Alert_Stage2_2_2_Baseline_Hardening.py","58263","80b9ba6e412486dd19390ad2c74c84b20a56afdec0c0a0938fff0f6a213badfb","Stock_Alert_Stage2_2_2_Baseline_Hardening.py"
