"path","size_bytes","sha256","stored_path","stored_size_bytes","stored_sha256","compression","part_count"
"stage2_2_1/data/frozen/HDFCBANK.NS.csv","373143","4ae41bfa54abf452bcd994cedaa156c75aa47febd56392c03a409931f84d025b","stage2_2_1/data/frozen/HDFCBANK.NS.csv","373143","4ae41bfa54abf452bcd994cedaa156c75aa47febd56392c03a409931f84d025b","NONE","0"
"stage2_2_1/data/frozen/HINDUNILVR.NS.csv","370405","377213df8eeb3ee84a44bc4cb7e19d8eef4943b3df3734021a2a5a887165a5f0","stage2_2_1/data/frozen/HINDUNILVR.NS.csv","370405","377213df8eeb3ee84a44bc4cb7e19d8eef4943b3df3734021a2a5a887165a5f0","NONE","0"
"stage2_2_1/data/frozen/ICICIBANK.NS.csv","377819","c53cfbf3ff3da08ed5244f91fdf7c2330a2d90a586188eb8d6d5d40869e965a7","stage2_2_1/data/frozen/ICICIBANK.NS.csv","377819","c53cfbf3ff3da08ed5244f91fdf7c2330a2d90a586188eb8d6d5d40869e965a7","NONE","0"
"stage2_2_1/data/frozen/INDEX_NSEI.csv","303547","f65ba87fe2f04233a8e569ced545838553eeb3b5568fcfaeaab9a4fecb0b6fe0","stage2_2_1/data/frozen/INDEX_NSEI.csv","303547","f65ba87fe2f04233a8e569ced545838553eeb3b5568fcfaeaab9a4fecb0b6fe0","NONE","0"
"stage2_2_1/data/frozen/INFY.NS.csv","374507","65dcde2ec4e107df2f8cd0d2ed9fb64df3f5cd0186ef6f9cfe7f7cb2d8a79a9b","stage2_2_1/data/frozen/INFY.NS.csv","374507","65dcde2ec4e107df2f8cd0d2ed9fb64df3f5cd0186ef6f9cfe7f7cb2d8a79a9b","NONE","0"
"stage2_2_1/data/frozen/ITC.NS.csv","377917","7738c50af7ba94bd362bcc692d956484c7a1fb1e04abe404936330afd5cf15d6","stage2_2_1/data/frozen/ITC.NS.csv","377917","7738c50af7ba94bd362bcc692d956484c7a1fb1e04abe404936330afd5cf15d6","NONE","0"
"stage2_2_1/data/frozen/LT.NS.csv","369362","cb03261e2bf5258f6ae63d411b20883a4a1514ed7edb82fd2d2e1a9936f69939","stage2_2_1/data/frozen/LT.NS.csv","369362","cb03261e2bf5258f6ae63d411b20883a4a1514ed7edb82fd2d2e1a9936f69939","NONE","0"
"stage2_2_1/data/frozen/MANDM.NS.csv","369016","365621ce527c8bb4786389ad1aba46543c52de34979c52e260994af6c10d572d","stage2_2_1/data/frozen/MANDM.NS.csv","369016","365621ce527c8bb4786389ad1aba46543c52de34979c52e260994af6c10d572d","NONE","0"
"stage2_2_1/data/frozen/manifest.json","15433","caa5f810dc962f58724888112fdf401eea2c39ff2d801c51123ff7fb47d9455d","stage2_2_1/data/frozen/manifest.json","15433","caa5f810dc962f58724888112fdf401eea2c39ff2d801c51123ff7fb47d9455d","NONE","0"
"stage2_2_1/data/frozen/MARUTI.NS.csv","362771","1c9a59fe13dbf251fb17fa2bd7b26cb90e897f5e8f667d211851770b325a7e2e","stage2_2_1/data/frozen/MARUTI.NS.csv","362771","1c9a59fe13dbf251fb17fa2bd7b26cb90e897f5e8f667d211851770b325a7e2e","NONE","0"
"stage2_2_1/data/frozen/SBIN.NS.csv","377329","ff8160bcac79f608e0e3e34c33086654ba85e8e1f1629f22b9cd493e6062344a","stage2_2_1/data/frozen/SBIN.NS.csv","377329","ff8160bcac79f608e0e3e34c33086654ba85e8e1f1629f22b9cd493e6062344a","NONE","0"
"stage2_2_1/data/frozen/SUNPHARMA.NS.csv","370889","7a5d87ee9a6b4436fc2ff6ece9fc8d1ee915313d26b50904c521354448cfc30f","stage2_2_1/data/frozen/SUNPHARMA.NS.csv","370889","7a5d87ee9a6b4436fc2ff6ece9fc8d1ee915313d26b50904c521354448cfc30f","NONE","0"
"stage2_2_1/data/frozen/TCS.NS.csv","370815","e8267ea13abc34ba48997f9eab55a76672485acc0188967cf14ee1ee65487e43","stage2_2_1/data/frozen/TCS.NS.csv","370815","e8267ea13abc34ba48997f9eab55a76672485acc0188967cf14ee1ee65487e43","NONE","0"
"stage2_2_1/data/frozen/TITAN.NS.csv","371291","8f3850a6fb086f1ce4c488e0d0a438d8c35741cd44a53b2cabd22755aba77a4f","stage2_2_1/data/frozen/TITAN.NS.csv","371291","8f3850a6fb086f1ce4c488e0d0a438d8c35741cd44a53b2cabd22755aba77a4f","NONE","0"
"stage2_2_1/data/frozen/TMCV.NS.csv","17905","df00d781465aed785d3327859f3a096f99a2025a988305038282637ad3341d02","stage2_2_1/data/frozen/TMCV.NS.csv","17905","df00d781465aed785d3327859f3a096f99a2025a988305038282637ad3341d02","NONE","0"
"stage2_2_1/data/frozen/TMPV.NS.csv","375021","3bc3a68b7a66811621dd7f45de975d62f90f896fa624de5fe1cdd55196437e79","stage2_2_1/data/frozen/TMPV.NS.csv","375021","3bc3a68b7a66811621dd7f45de975d62f90f896fa624de5fe1cdd55196437e79","NONE","0"
"stage2_2_1/data/frozen/WIPRO.NS.csv","374837","58aeb1143d275e1fc446581e95f4b194795fde197af1c5a91f17bb7706f00beb","stage2_2_1/data/frozen/WIPRO.NS.csv","374837","58aeb1143d275e1fc446581e95f4b194795fde197af1c5a91f17bb7706f00beb","NONE","0"
"stage2_2_1/Stock_Alert_Stage2_2_1_Reproducible_Benchmark.py","147900","8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f","stage2_2_1/Stock_Alert_Stage2_2_1_Reproducible_Benchmark.py","147900","8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f","NONE","0"
"stage2_2_2/accepted_results/stage2_2_2_candidate_signal_log.csv.gz","6608434","f503450e4e45711caa4a81a38d485531b765b62bd70d1e968139dbd2c55f3df6","stage2_2_2/accepted_results/stage2_2_2_candidate_signal_log.csv.gz","6608434","f503450e4e45711caa4a81a38d485531b765b62bd70d1e968139dbd2c55f3df6","NONE","4"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_10D.csv","2458811","2cdae00e293a8d003587340dcba84eec991a3697e5c42f821b0740c7cd506f1c","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_10D.csv.gz","102698","8fd012639e918bebeac394b978b8d749743e72ee1a49e854bef5da71b1a0c65b","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_20D.csv","2471302","f42b3a6dcdbf9d7dfc92d0d9095e347dcdfe70fda07ac117799325783b2592db","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_20D.csv.gz","117151","dcec5479dc709a3f0399d05e0aeaf96f6021fbf6da84289113212206a591792f","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_30D.csv","2471984","33f15250a8cdaf6888a3c125543166d171f359b21c1149a03a4836f1010ccb30","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_30D.csv.gz","121522","6c2dd8d8fb15d1e56e53ba3160c373ae5452a7cd2a35a1d118b9a72c59ac26e4","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_45D.csv","2475114","b08b086911ead6ad764a216368e5076f5ff1974f63cf5b99b2d81104d8c8230b","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_45D.csv.gz","124851","218c2cf4433cfc3b8cf4126c8dcb675d48bcd6d9eb265de133d68086d01bad2f","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_63D.csv","2477960","00585ce4a09198a6fe18f5ce09cb20e725b47371bdd101f1cdee39cf24169abf","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T1_63D.csv.gz","127555","a3680c3ee1d4ed91321f7e0f0ea2f3c7bd9c49ba1e12c538cd03e52b79809d57","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_10D.csv","2460739","6ffa7bae0e4a002425016207e7577366c757de9c903a020d377b7e9a844a6dea","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_10D.csv.gz","104728","213f4f0cd507218498d5370d9807fb71c31e84dad36bca1ed6d225a66cebb7c5","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_20D.csv","2473914","295a75809c1b3e71588b47d9942ff516e2aff1eeef01c75a414dc1fecec0d3c1","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_20D.csv.gz","121796","30227946175a0812627bfe35018290f2abfdbe4b2be1da53c77d75f82cfa2cfc","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_30D.csv","2477280","c67dde23a44b03c9fd122fc3565a9676cecee06821d62d81bf4e4b6f75e6443f","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_30D.csv.gz","126219","204353d8e0531746ccebbe5c49f51a9df01e0b9abe7ea13cbbca3cb4ae5a8ba1","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_45D.csv","2479789","4bf72d935554aeb6a775b1b58a4c6f5667d17c09904d821a8e53b01b8843b238","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_45D.csv.gz","130729","74387a9334b1d76738a6420a25087d001478acf06ca4387acf30b017975ca819","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_63D.csv","2484559","8d6887325eea9c28bc7ebdb91cf7f3f0f7e72b3d0bb38185b990ca85a2c0b18b","stage2_2_2/accepted_results/stage2_2_2_daily_equity_T2_63D.csv.gz","134336","2104bfcf475281dc948602d842435ebff134e687acc2eb707c6aba42f340d390","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_order_log.csv","8577151","325f8c67bb93220b237f54cf1c4aa1aad5e453c2a3413f208d9a966bcb99d534","stage2_2_2/accepted_results/stage2_2_2_order_log.csv.gz","822775","04a4fad976cad60f447e4bd060747ac41b8ed11abf92c47a40d906c668dfd8d9","GZIP","0"
"stage2_2_2/accepted_results/stage2_2_2_portfolio_summary.csv","11386","687aa1876b7fe8bccdd2dc08f5f2e5ef084eb8390eb1079fc2e9355e4b2d6d71","stage2_2_2/accepted_results/stage2_2_2_portfolio_summary.csv","11386","687aa1876b7fe8bccdd2dc08f5f2e5ef084eb8390eb1079fc2e9355e4b2d6d71","NONE","0"
"stage2_2_2/accepted_results/stage2_2_2_portfolio_trade_log.csv","3531648","2c79fbd790f36f91d4ee66e88e7d97547df0729abc005ba5ba0d221b1c4f479e","stage2_2_2/accepted_results/stage2_2_2_portfolio_trade_log.csv.gz","693853","4c33a93e41f012571b6213e558d7813be027ea2962e765d157d2bf5f1e100c6d","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_benchmark_comparison.csv","9593","9cc593edd627db04c1b7f018f1b156c78152223d5cfb74c216ed35ff624cd97b","stage2_2_2/results/stage2_2_2_final_benchmark_comparison.csv","9593","9cc593edd627db04c1b7f018f1b156c78152223d5cfb74c216ed35ff624cd97b","NONE","0"
"stage2_2_2/results/stage2_2_2_final_candidate_outcome_summary.csv","36376","8ec408d975d4d5b53dc272727e59f5280122faca5b65d00272a07e06508736f6","stage2_2_2/results/stage2_2_2_final_candidate_outcome_summary.csv","36376","8ec408d975d4d5b53dc272727e59f5280122faca5b65d00272a07e06508736f6","NONE","0"
"stage2_2_2/results/stage2_2_2_final_candidate_signal_log.csv.gz","6647651","886d52b773e4e62c306a248f69560c0926e8752ff712e2a8a9effdb479493a60","stage2_2_2/results/stage2_2_2_final_candidate_signal_log.csv.gz","6647651","886d52b773e4e62c306a248f69560c0926e8752ff712e2a8a9effdb479493a60","NONE","4"
"stage2_2_2/results/stage2_2_2_final_cost_sensitivity.csv","34538","9cc5858541f529e331456044ba32c9ea75050a8950daca4b17dd2d16f0804cb4","stage2_2_2/results/stage2_2_2_final_cost_sensitivity.csv","34538","9cc5858541f529e331456044ba32c9ea75050a8950daca4b17dd2d16f0804cb4","NONE","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T1_10D.csv","2700845","2420c7ae9c0c944d2dc274b4024bbe9b9a23b5193610a11e8d4e9ad43d852284","stage2_2_2/results/stage2_2_2_final_daily_equity_T1_10D.csv.gz","103887","fefe9e54a879efb272244ff51e4455799cac96c9c4085a4b775c6e722393d0b6","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T1_20D.csv","2711870","5907d1d8c933346f4ca5287625bd78772a9b7a5d37875ee6b5c281d3af51b1fc","stage2_2_2/results/stage2_2_2_final_daily_equity_T1_20D.csv.gz","118194","240bc939fd67ff6e7adcce8cf58fef76917a587c0db1ebbf422a2ce8b70fd1b8","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T1_30D.csv","2712697","820a6c2401666dbb6ff5d9f7de1e19e8dcb55b7b21f6940df1cacc093838310f","stage2_2_2/results/stage2_2_2_final_daily_equity_T1_30D.csv.gz","121417","8968610e3a4394b58b0e00a6e81846bc0622d8b11af59f3deac4bd05cf4b3986","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T1_45D.csv","2714371","4826b2ddee9aaba0e76af988e47b59b7b03bba53c586ac3cc3269be225e02ae8","stage2_2_2/results/stage2_2_2_final_daily_equity_T1_45D.csv.gz","125493","d65b1d0ef8f8a6fbbe8f5900c766b55a8d038dd6845e7f7d303efc58cb20bee2","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T1_63D.csv","2718878","8070f39d07dcc261a99acf37921db76ac37e8f555fc6ee1da7df57d2899e2b4b","stage2_2_2/results/stage2_2_2_final_daily_equity_T1_63D.csv.gz","127720","9e09c49e1bb383292eedd575c0d84c3a1a443378247f60856c06c52b695c4b5b","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T2_10D.csv","2701240","412a3041144e8f86dc0c0a61121c2270f043ca0886a2b4b0debe6d654fe5c2ba","stage2_2_2/results/stage2_2_2_final_daily_equity_T2_10D.csv.gz","105619","0d9baaffe489c1c1973789297d25239eea171705ffafcd523278904fa29b1a0a","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T2_20D.csv","2714442","c61255b1d4d00405839983ea44c0e373a849a1fdb6be4ea2f42b32a90012ae5f","stage2_2_2/results/stage2_2_2_final_daily_equity_T2_20D.csv.gz","122283","048eb9a4f7501397fa34445c03845573e09e690ac630ba4be79104cefc549763","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T2_30D.csv","2717678","f7eb2c1fd25bdf38f8dcf6c6e49ace95b309d33066cd279fafc017a78b825bc4","stage2_2_2/results/stage2_2_2_final_daily_equity_T2_30D.csv.gz","126568","627b6e26b7ec99b97fe5291233b5a07e69ac3be368872ad55ee0ae9d339ec7f7","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T2_45D.csv","2720527","f05f0d8d967dda9b9aa28f18c852abb2af948b7e5a58d9041a18477647ed705d","stage2_2_2/results/stage2_2_2_final_daily_equity_T2_45D.csv.gz","131466","1ae38f42fc747fbd7c797b14d72985c589f8c95fc83fd1acf1bf64d8c3e0c0e8","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_equity_T2_63D.csv","2724908","ff37d5b633f26fb23bcb899d0fe51baaeb3ed8194a1bb0a6d425aef75479e06a","stage2_2_2/results/stage2_2_2_final_daily_equity_T2_63D.csv.gz","135023","5f2e7927b95fbdca0673850c434bb2a68eeba79e975360b6c67cdeb371dc8a84","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_daily_risk_metrics.csv","9572","f3f9ecadb6c1a2c07cbaa58807a6628c3bb2cb3a77a839c20626da71660f30f2","stage2_2_2/results/stage2_2_2_final_daily_risk_metrics.csv","9572","f3f9ecadb6c1a2c07cbaa58807a6628c3bb2cb3a77a839c20626da71660f30f2","NONE","0"
"stage2_2_2/results/stage2_2_2_final_data_availability.csv","14267","d7e96276c5d1d4baf02c94437cec2af37d436839321466d47edf1ae6df0b8f31","stage2_2_2/results/stage2_2_2_final_data_availability.csv","14267","d7e96276c5d1d4baf02c94437cec2af37d436839321466d47edf1ae6df0b8f31","NONE","0"
"stage2_2_2/results/stage2_2_2_final_data_manifest.json","15433","caa5f810dc962f58724888112fdf401eea2c39ff2d801c51123ff7fb47d9455d","stage2_2_2/results/stage2_2_2_final_data_manifest.json","15433","caa5f810dc962f58724888112fdf401eea2c39ff2d801c51123ff7fb47d9455d","NONE","0"
"stage2_2_2/results/Stage2_2_2_Final_Delivery_Report.md","4396","3d032f315aeada3a9b87fdb8ed7f1de0c840062a004d6a2ed9a9f026dc7285b0","stage2_2_2/results/Stage2_2_2_Final_Delivery_Report.md","4396","3d032f315aeada3a9b87fdb8ed7f1de0c840062a004d6a2ed9a9f026dc7285b0","NONE","0"
"stage2_2_2/results/stage2_2_2_final_drawdown_summary.csv","7253","5c76c54bf704a449272a7f7d646819c28d1b2dec10a7223027ab8f07ff5d39b6","stage2_2_2/results/stage2_2_2_final_drawdown_summary.csv","7253","5c76c54bf704a449272a7f7d646819c28d1b2dec10a7223027ab8f07ff5d39b6","NONE","0"
"stage2_2_2/results/stage2_2_2_final_environment_report.json","237","5c3011a973863053fa61849f822f4c2fce40e7343d6b3ace82a2ae705824fb56","stage2_2_2/results/stage2_2_2_final_environment_report.json","237","5c3011a973863053fa61849f822f4c2fce40e7343d6b3ace82a2ae705824fb56","NONE","0"
"stage2_2_2/results/stage2_2_2_final_experiment_identity.json","3034","22a2e9ac1292ec35950f41c584fb7632903caeb785efdaf00dabdc5e52fc7195","stage2_2_2/results/stage2_2_2_final_experiment_identity.json","3034","22a2e9ac1292ec35950f41c584fb7632903caeb785efdaf00dabdc5e52fc7195","NONE","0"
"stage2_2_2/results/stage2_2_2_final_exposure_matched_benchmarks.csv","44828","42a402256b3bc3e9893ff11a7e7a797797e5a3b44b3eb0fe59a32022c7011229","stage2_2_2/results/stage2_2_2_final_exposure_matched_benchmarks.csv","44828","42a402256b3bc3e9893ff11a7e7a797797e5a3b44b3eb0fe59a32022c7011229","NONE","0"
"stage2_2_2/results/stage2_2_2_final_exposure_matched_daily.csv","108955588","5796e2d3ae3d606b5ef565ef490746f2a6776251f7d7d85a975289447a67407c","stage2_2_2/results/stage2_2_2_final_exposure_matched_daily.csv.gz","4395859","f709f30e73813a8b102cc323b7d4b62503a7327ee94dafbbac12dace37460e6e","GZIP","3"
"stage2_2_2/results/stage2_2_2_final_exposure_summary.csv","8396","b74996f5307e5ff90d3a652e11440a84dab1957b92d7d49f8130d4149ce3b181","stage2_2_2/results/stage2_2_2_final_exposure_summary.csv","8396","b74996f5307e5ff90d3a652e11440a84dab1957b92d7d49f8130d4149ce3b181","NONE","0"
"stage2_2_2/results/stage2_2_2_final_methodology_notes.txt","506","31fe8f4f8db25be1fc3051de9b926a23d4d857f0f5ea50833bc50039d08e9d65","stage2_2_2/results/stage2_2_2_final_methodology_notes.txt","506","31fe8f4f8db25be1fc3051de9b926a23d4d857f0f5ea50833bc50039d08e9d65","NONE","0"
"stage2_2_2/results/stage2_2_2_final_nifty_benchmark.csv","1618","60b2384dcc713e809acaca2402e2ffedb10283be33ab8b9e7ddb5568510db0d8","stage2_2_2/results/stage2_2_2_final_nifty_benchmark.csv","1618","60b2384dcc713e809acaca2402e2ffedb10283be33ab8b9e7ddb5568510db0d8","NONE","0"
"stage2_2_2/results/stage2_2_2_final_nifty_daily_equity.csv","2513229","f6832fcaec3860eba5d6a1a8f07812f5b4659d977ee0482818432a5de5e0d224","stage2_2_2/results/stage2_2_2_final_nifty_daily_equity.csv.gz","132496","d63a8f9222f49357292492ae69dc67be5e71f41ff10b1a9cff9bbc2420b2ae8b","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_order_log.csv","9284370","5d043f54c1902ddc0607c101f676884cf5b6255aa53d6e0b717143059d777fd0","stage2_2_2/results/stage2_2_2_final_order_log.csv.gz","827914","3801277fc2036cba7224a7d92034b52d11a857a55766ba26a43408e6a1f9b996","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_point_in_time_audit.csv","329995","65d2873f0bc25f257bf4ac557a5e751a6b30fcb0da1ee5676febdd468e56eee5","stage2_2_2/results/stage2_2_2_final_point_in_time_audit.csv","329995","65d2873f0bc25f257bf4ac557a5e751a6b30fcb0da1ee5676febdd468e56eee5","NONE","0"
"stage2_2_2/results/stage2_2_2_final_portfolio_summary.csv","12063","c449d5c55a69fed4845502c267c3a2b4a43c2f1eb321e62dd25642b0ab5f7e56","stage2_2_2/results/stage2_2_2_final_portfolio_summary.csv","12063","c449d5c55a69fed4845502c267c3a2b4a43c2f1eb321e62dd25642b0ab5f7e56","NONE","0"
"stage2_2_2/results/stage2_2_2_final_portfolio_trade_log.csv","3750731","7dca655cf088864f373210724f8ced10c2d468c4f2fcd78cca98b44ac103c243","stage2_2_2/results/stage2_2_2_final_portfolio_trade_log.csv.gz","694700","c51cf40b12af8ccee526109adc9ad2c596ebbf6c9e56ddca69e77c42bf3b152f","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_regime_summary.csv","24807","129b0db1a628cd15e79e898b231470200a39e3b76a7bc30b5eca0fc53b939d82","stage2_2_2/results/stage2_2_2_final_regime_summary.csv","24807","129b0db1a628cd15e79e898b231470200a39e3b76a7bc30b5eca0fc53b939d82","NONE","0"
"stage2_2_2/results/stage2_2_2_final_score_band_summary.csv","8569","9dcbc5e70537def6b1b4740f4413ee390b307a9c7fe19a6b2b1cb9986b5285c8","stage2_2_2/results/stage2_2_2_final_score_band_summary.csv","8569","9dcbc5e70537def6b1b4740f4413ee390b307a9c7fe19a6b2b1cb9986b5285c8","NONE","0"
"stage2_2_2/results/stage2_2_2_final_score_matrix.csv","15770","646c9e5fc1ef7dbbebbcfd37ddd5677d43254796fbb2d0919e9ed12afb25b80b","stage2_2_2/results/stage2_2_2_final_score_matrix.csv","15770","646c9e5fc1ef7dbbebbcfd37ddd5677d43254796fbb2d0919e9ed12afb25b80b","NONE","0"
"stage2_2_2/results/stage2_2_2_final_setup_summary.csv","16600","cc2d792ac6b333909984bd3c06ab483f3afb790d117263add67f1fc25dbc4df9","stage2_2_2/results/stage2_2_2_final_setup_summary.csv","16600","cc2d792ac6b333909984bd3c06ab483f3afb790d117263add67f1fc25dbc4df9","NONE","0"
"stage2_2_2/results/stage2_2_2_final_signal_parity_differences.csv","10192912","694178012daf04240434f13faf53fad915ccb0d7d8dde913e8a3f53057361d2e","stage2_2_2/results/stage2_2_2_final_signal_parity_differences.csv.gz","633386","02c7c9ed17ab201ea8161f9cb488ab1c9129c501cc32098247244757c3c33244","GZIP","0"
"stage2_2_2/results/stage2_2_2_final_signal_parity_summary.csv","1362","68b5a4d676693ccec03e123eb33efbf06894e1e0fa87c3cccd5c740b6f5601c5","stage2_2_2/results/stage2_2_2_final_signal_parity_summary.csv","1362","68b5a4d676693ccec03e123eb33efbf06894e1e0fa87c3cccd5c740b6f5601c5","NONE","0"
"stage2_2_2/results/stage2_2_2_final_signal_type_summary.csv","3590","54146b6d7c2f4872137689d7b8a841f44d6a4310515c1ae230d534fb280422bb","stage2_2_2/results/stage2_2_2_final_signal_type_summary.csv","3590","54146b6d7c2f4872137689d7b8a841f44d6a4310515c1ae230d534fb280422bb","NONE","0"
"stage2_2_2/results/stage2_2_2_final_stage222_acceptance_parity_report.csv","245","a77b1e76acaeccf4dc6934936776c1d043a2b5e0cfdf6628b6dfa25f446203c5","stage2_2_2/results/stage2_2_2_final_stage222_acceptance_parity_report.csv","245","a77b1e76acaeccf4dc6934936776c1d043a2b5e0cfdf6628b6dfa25f446203c5","NONE","0"
"stage2_2_2/results/stage2_2_2_final_stage222_acceptance_parity_summary.csv","3377","e67c147f26f69ef59be77f20ee964c7a8019f7324b04ec1016f26ca024ac0dcb","stage2_2_2/results/stage2_2_2_final_stage222_acceptance_parity_summary.csv","3377","e67c147f26f69ef59be77f20ee964c7a8019f7324b04ec1016f26ca024ac0dcb","NONE","0"
"stage2_2_2/results/stage2_2_2_final_stock_summary.csv","153407","11012f2507f1f054dca71b3b27826daafd8c7c1554ab67b22e481607d8f2afac","stage2_2_2/results/stage2_2_2_final_stock_summary.csv","153407","11012f2507f1f054dca71b3b27826daafd8c7c1554ab67b22e481607d8f2afac","NONE","0"
"stage2_2_2/results/stage2_2_2_final_turnover_summary.csv","8302","ab2bc46e5ea5a07baf9a6eb05e3e93aacb0a30f9c7b6cda0f2d626258ab4aeb7","stage2_2_2/results/stage2_2_2_final_turnover_summary.csv","8302","ab2bc46e5ea5a07baf9a6eb05e3e93aacb0a30f9c7b6cda0f2d626258ab4aeb7","NONE","0"
